名目原系列,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,,(単位:10億円)
Nominal Gross Domestic Product (original series),,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,,(Billion Yen)
,?内?生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫品?加,政府最終消費支出,公的固定?本形成,公的在庫品?加,財貨・サービス,,,,海外からの?得,,,?民??得,,?内需要,民間需要,公的需要,,?固定?本形成,,?内?生産(支出側)(?FISIM）,家計最終消費支出（?FISIM）,財貨・サービス,
http://www.data.go.jp/data/en/dataset/cao_20160201_0056/resource/d54c9af2-77d5-4c51-9f17-19c75be88fc3?inner_span=True,,,家計最終消費支出,,,,,,,,?輸出,輸出,輸入,,?受取,受取,支払,,,,,,,,,,,輸出,輸入
,,,,?く?ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,（?FISIM）,（?FISIM）
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,GDP,Consumption ofHouseholds,Export,Import
,,,,,,,,,,,Net Exports,Exports,Imports,,Net,Receipt,Payment,,,,,,,,,Excluding FISIM,,,
1994/ 1- 3.,"119,879.20","66,316.00","65,711.10","57,112.60","5,710.00","19,654.60","-2,954.10","17,022.50","11,442.30",-113.5,"2,801.60","11,122.80","8,321.20",,"1,135.30","4,469.00","3,333.70","121,014.50",,"117,077.60","88,726.40","28,351.20",,"36,806.80",,"118,660.50","64,664.70","11,009.80","8,252.00"
4- 6.,"120,882.80","66,235.30","64,950.30","56,248.90","6,034.30","16,982.40",729.9,"19,616.30","8,914.90",32.6,"2,337.10","10,834.40","8,497.30",,"1,158.40","4,020.10","2,861.70","122,041.20",,"118,545.70","89,981.90","28,563.80",,"31,931.50",,"119,636.00","63,815.60","10,752.80","8,394.00"
7- 9.,"122,430.10","69,862.50","68,710.30","59,895.90","7,096.80","18,115.90",-782.6,"15,892.30","9,867.90",113.6,"2,263.50","11,115.00","8,851.50",,803.8,"4,079.40","3,275.60","123,233.90",,"120,166.60","94,292.70","25,873.80",,"35,080.70",,"121,131.80","67,528.80","11,033.40","8,748.20"
10-12.,"132,551.40","71,581.00","69,926.20","60,991.50","6,663.50","16,843.40","1,734.40","20,310.90","12,631.00",327.6,"2,459.50","11,555.30","9,095.80",,839.7,"3,934.30","3,094.60","133,391.10",,"130,091.90","96,822.40","33,269.50",,"36,137.90",,"131,219.30","68,717.70","11,473.70","8,992.50"
1995/ 1- 3.,"119,748.00","67,030.30","66,400.20","57,394.50","6,009.30","19,445.70","-3,139.20","17,958.50","10,533.60",-49.7,"1,959.60","11,105.60","9,146.00",,"1,090.80","4,798.70","3,707.90","120,838.80",,"117,788.40","89,346.10","28,442.30",,"35,988.60",,"118,397.40","65,188.80","11,024.00","9,042.70"
4- 6.,"123,289.20","67,572.30","66,222.60","57,121.20","5,823.00","17,516.90","2,001.20","20,401.90","8,252.30",-31.3,"1,753.00","10,547.70","8,794.80",,960.9,"4,053.50","3,092.60","124,250.20",,"121,536.30","92,913.40","28,622.90",,"31,592.20",,"121,939.30","65,012.60","10,512.50","8,714.30"
7- 9.,"123,408.00","70,142.20","68,951.90","59,739.10","6,127.90","18,562.60",65.1,"16,608.50","10,278.40",-6.1,"1,629.50","11,523.70","9,894.30",,"1,048.10","5,101.00","4,052.90","124,456.10",,"121,778.50","94,897.80","26,880.70",,"34,968.80",,"122,032.10","67,736.80","11,488.50","9,813.80"
10-12.,"135,261.70","72,999.30","71,294.30","61,990.90","6,177.10","17,044.70","2,703.10","21,224.40","13,456.60",198.2,"1,458.30","12,240.30","10,782.10",,"1,014.50","4,902.80","3,888.30","136,276.20",,"133,803.40","98,924.10","34,879.30",,"36,678.50",,"133,853.80","70,065.20","12,205.10","10,701.60"
1996/ 1- 3.,"122,635.40","68,908.50","68,228.00","58,851.90","6,055.40","19,097.50","-3,549.10","18,712.70","12,419.30",118.6,872.3,"12,050.90","11,178.70",,"1,402.80","3,539.20","2,136.40","124,038.20",,"121,763.10","90,512.40","31,250.70",,"37,572.30",,"121,179.90","66,967.30","12,015.70","11,098.20"
4- 6.,"125,717.40","68,912.80","67,547.20","58,047.90","6,433.80","16,983.60","2,787.80","21,247.20","9,147.10",-39.6,244.8,"11,837.40","11,592.60",,"1,523.50","3,282.90","1,759.30","127,241.00",,"125,472.70","95,117.90","30,354.80",,"32,564.50",,"124,204.00","66,242.40","11,815.90","11,527.60"
7- 9.,"125,189.70","71,526.40","70,330.80","60,712.50","7,270.30","18,831.50",-160,"17,185.30","10,111.80",-8.1,432.5,"12,359.10","11,926.60",,"1,475.80","3,240.90","1,765.00","126,665.50",,"124,757.20","97,468.20","27,289.00",,"36,213.60",,"123,632.30","68,987.80","12,337.60","11,861.60"
10-12.,"138,392.30","74,723.20","73,019.30","63,293.20","7,370.10","17,446.70","3,083.90","21,868.10","12,903.30",183.7,813.5,"13,412.90","12,599.40",,"1,373.10","3,063.70","1,690.50","139,765.50",,"137,578.90","102,623.80","34,955.10",,"37,720.00",,"136,803.60","71,644.20","13,391.40","12,534.40"
1997/ 1- 3.,"126,644.50","71,956.50","71,236.20","61,423.60","6,657.70","21,246.10","-4,078.20","19,208.90","11,140.80",40.8,471.8,"13,530.60","13,058.80",,"2,012.00","4,014.40","2,002.30","128,656.50",,"126,172.70","95,782.20","30,390.50",,"39,044.60",,"125,035.70","69,833.80","13,509.10","12,993.80"
4- 6.,"128,760.90","69,972.10","68,612.60","58,678.40","6,076.90","18,276.70","2,769.70","21,842.30","8,504.50",-49.5,"1,368.20","13,869.40","12,501.20",,"1,816.80","3,646.50","1,829.70","130,577.70",,"127,392.70","97,095.40","30,297.30",,"32,858.10",,"127,141.70","67,199.20","13,852.20","12,454.70"
7- 9.,"128,227.80","72,942.30","71,768.50","61,729.40","6,005.50","20,085.60",476.3,"17,381.20","9,919.60",-18.5,"1,435.90","13,821.90","12,386.00",,"1,560.10","3,396.20","1,836.10","129,787.90",,"126,791.90","99,509.60","27,282.30",,"36,010.70",,"126,594.10","70,332.80","13,804.70","12,339.50"
10-12.,"139,565.10","75,110.10","73,430.00","63,311.90","5,532.10","18,648.00","3,379.70","22,212.60","12,136.10",196.1,"2,350.20","14,924.80","12,574.60",,"1,630.50","3,523.00","1,892.50","141,195.60",,"137,214.90","102,670.00","34,544.80",,"36,316.20",,"137,921.40","71,979.80","14,907.60","12,528.10"
1998/ 1- 3.,"124,741.60","70,111.90","69,399.90","59,201.40","5,134.90","21,179.70","-3,175.90","19,494.40","10,024.30",73.1,"1,899.20","13,850.20","11,951.00",,"2,002.30","4,001.50","1,999.20","126,743.90",,"122,842.40","93,250.60","29,591.80",,"36,339.00",,"123,088.20","67,938.10","13,833.00","11,904.50"
4- 6.,"126,065.50","69,673.40","68,133.70","57,880.30","5,063.70","17,244.10","2,435.50","21,897.70","7,304.10",-15.1,"2,462.10","13,860.20","11,398.20",,"1,593.70","3,630.20","2,036.40","127,659.20",,"123,603.40","94,416.70","29,186.70",,"29,611.90",,"124,333.70","66,664.80","13,807.00","11,394.20"
7- 9.,"124,762.90","72,430.10","71,109.80","60,773.10","5,281.30","18,617.30",-590.8,"17,561.40","8,901.20",-63.1,"2,625.50","14,324.70","11,699.30",,"1,833.30","3,615.80","1,782.40","126,596.20",,"122,137.40","95,737.90","26,399.50",,"32,799.80",,"123,034.60","69,637.90","14,271.50","11,695.30"
10-12.,"136,868.60","75,329.60","73,459.20","63,104.90","4,919.00","15,830.00","2,885.80","22,629.70","12,783.90",-85.1,"2,575.80","13,192.70","10,617.00",,"1,522.40","2,922.70","1,400.20","138,391.10",,"134,292.90","98,964.40","35,328.50",,"33,532.90",,"135,117.80","71,963.30","13,139.50","10,613.00"
1999/ 1- 3.,"123,222.20","70,647.80","69,769.80","59,390.50","4,579.40","19,257.10","-4,729.70","19,921.30","11,427.70",14.6,"2,104.10","12,329.00","10,225.00",,"1,837.20","3,420.30","1,583.00","125,059.50",,"121,118.20","89,754.60","31,363.50",,"35,264.20",,"121,469.10","68,272.30","12,275.80","10,221.00"
4- 6.,"124,950.10","70,521.40","68,911.90","58,472.10","5,026.80","15,550.20","1,272.10","22,517.70","8,130.50",-40.2,"1,971.70","12,676.20","10,704.50",,"1,596.60","2,919.00","1,322.40","126,546.70",,"122,978.40","92,370.50","30,607.90",,"28,707.50",,"123,215.00","67,388.20","12,619.90","10,677.60"
7- 9.,"122,883.20","72,679.50","71,265.50","60,758.30","5,501.20","17,783.50","-1,670.30","18,038.40","8,533.90",-34.9,"2,052.00","13,145.40","11,093.40",,"1,643.40","2,757.70","1,114.30","124,526.60",,"120,831.20","94,293.90","26,537.40",,"31,818.60",,"121,164.60","69,739.90","13,089.10","11,066.50"
10-12.,"133,847.60","75,028.40","73,105.90","62,548.80","5,058.10","16,084.20","1,437.20","22,649.40","11,747.30",-59.1,"1,902.10","13,215.00","11,312.90",,"1,299.60","2,385.00","1,085.40","135,147.20",,"131,945.50","97,607.90","34,337.70",,"32,889.60",,"132,087.80","71,548.90","13,158.70","11,286.00"
2000/ 1- 3.,"124,918.30","71,278.10","70,280.30","59,677.60","4,830.60","20,410.10","-4,272.70","20,428.20","10,140.30",83.5,"2,020.30","13,340.00","11,319.70",,"1,812.70","3,120.20","1,307.50","126,731.00",,"122,898.00","92,246.00","30,652.00",,"35,381.00",,"123,162.20","68,730.80","13,283.70","11,292.80"
4- 6.,"125,977.90","70,208.40","68,807.10","58,136.30","4,997.00","15,908.30","2,400.50","23,146.90","7,291.70",-19.8,"2,044.80","13,626.80","11,581.90",,"1,510.90","2,753.50","1,242.60","127,488.70",,"123,933.00","93,514.20","30,418.80",,"28,197.10",,"124,226.10","67,261.30","13,577.70","11,546.70"
7- 9.,"124,216.40","72,002.50","70,723.60","60,000.30","5,260.70","18,466.20",-901.6,"19,061.80","8,319.30",-34.1,"2,041.40","14,158.70","12,117.20",,"1,647.30","2,883.10","1,235.80","125,863.70",,"122,175.00","94,827.90","27,347.10",,"32,046.30",,"122,406.70","69,181.90","14,109.60","12,082.00"
10-12.,"134,747.40","74,678.30","72,992.60","62,213.30","5,216.50","17,405.30","2,241.10","23,670.80","10,269.20",-13.6,"1,279.80","14,334.00","13,054.10",,"1,508.90","2,876.80","1,367.90","136,256.30",,"133,467.60","99,541.20","33,926.40",,"32,891.10",,"132,754.50","71,393.00","14,284.90","13,018.90"
2001/ 1- 3.,"125,893.00","71,645.10","70,781.50","59,979.70","4,845.60","20,296.60","-3,405.50","21,484.10","10,090.00",52.1,885,"13,709.30","12,824.20",,"2,356.90","3,749.30","1,392.40","128,249.80",,"125,007.90","93,381.80","31,626.20",,"35,232.20",,"123,783.80","69,186.80","13,660.20","12,789.00"
4- 6.,"125,736.80","71,105.20","69,652.10","58,762.70","4,591.80","16,193.80","2,635.00","24,034.50","6,646.50",-65.9,596,"13,233.30","12,637.30",,"1,854.80","3,405.30","1,550.50","127,591.70",,"125,140.90","94,525.70","30,615.20",,"27,432.10",,"123,581.40","68,127.30","13,164.20","12,583.60"
7- 9.,"122,426.70","72,495.40","71,138.00","60,195.40","4,868.40","17,974.30","-1,062.80","19,770.10","7,667.00",-74.2,788.6,"13,014.50","12,225.90",,"2,145.90","3,431.70","1,285.80","124,572.60",,"121,638.10","94,275.20","27,362.90",,"30,509.70",,"120,210.80","69,642.00","12,945.40","12,172.20"
10-12.,"131,486.80","74,542.30","72,783.80","61,794.00","4,748.20","15,395.60","1,967.50","24,365.90","9,518.20",-15.6,964.6,"12,866.30","11,901.70",,"2,031.60","3,240.30","1,208.70","133,518.40",,"130,522.20","96,653.70","33,868.50",,"29,662.10",,"129,168.20","71,259.60","12,797.20","11,848.00"
2002/ 1- 3.,"122,060.40","70,949.10","69,965.80","58,947.40","4,378.00","18,123.10","-4,464.80","22,231.70","9,243.60",18.2,"1,581.60","13,434.80","11,853.20",,"2,576.80","3,675.30","1,098.50","124,637.20",,"120,478.80","88,985.30","31,493.50",,"31,744.60",,"119,653.90","68,409.10","13,365.70","11,799.50"
4- 6.,"123,498.80","70,745.90","69,393.00","58,365.30","4,437.80","14,444.00","1,453.00","24,381.70","6,189.70",-19.9,"1,866.60","14,031.60","12,165.00",,"1,939.30","3,207.50","1,268.20","125,438.10",,"121,632.20","91,080.70","30,551.50",,"25,071.50",,"120,990.70","67,820.00","13,941.60","12,165.00"
7- 9.,"122,145.60","72,883.20","71,588.30","60,525.70","4,763.20","16,605.20",-977.8,"20,155.00","7,158.80",-21.3,"1,579.30","13,865.30","12,286.00",,"2,041.70","3,200.10","1,158.40","124,187.30",,"120,566.30","93,273.80","27,292.50",,"28,527.20",,"119,586.00","69,976.70","13,775.30","12,286.00"
10-12.,"131,442.20","74,460.00","72,791.80","61,698.70","4,569.20","15,289.90","1,967.10","24,537.80","9,009.10",-60.7,"1,669.80","14,836.50","13,166.70",,"1,483.90","2,685.20","1,201.30","132,926.10",,"129,772.40","96,286.20","33,486.20",,"28,868.10",,"128,850.10","71,152.00","14,746.50","13,166.70"
2003/ 1- 3.,"120,922.10","70,735.60","69,801.10","58,673.10","4,231.10","18,079.60","-3,751.50","21,619.90","8,547.90",18.3,"1,441.30","14,305.60","12,864.30",,"2,342.40","3,372.00","1,029.60","123,264.50",,"119,480.80","89,294.80","30,186.10",,"30,858.50",,"118,300.60","68,149.90","14,215.60","12,864.30"
4- 6.,"124,221.90","70,489.90","69,047.60","57,872.10","4,288.90","15,001.40","1,796.70","24,903.00","5,676.10",5.5,"2,060.50","14,424.00","12,363.60",,"1,860.80","3,009.80","1,149.00","126,082.80",,"122,161.50","91,576.80","30,584.60",,"24,966.40",,"121,589.20","67,377.10","14,338.90","12,342.30"
7- 9.,"122,298.90","71,936.40","70,533.10","59,310.30","4,802.20","16,598.90",-43.3,"20,339.30","6,431.90",-30.3,"2,263.80","14,983.30","12,719.60",,"2,412.40","3,369.90",957.5,"124,711.30",,"120,035.10","93,294.20","26,740.90",,"27,833.00",,"119,700.50","68,884.10","14,898.20","12,698.30"
10-12.,"131,411.80","74,352.30","72,571.50","61,344.60","4,587.30","15,948.80","1,629.40","24,481.10","8,029.80",-108.4,"2,491.60","15,514.80","13,023.30",,"1,646.40","2,668.40","1,022.00","133,058.30",,"128,920.30","96,517.80","32,402.50",,"28,565.80",,"128,834.10","70,935.00","15,429.70","13,002.00"
