名目原系列,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,,(単位:10億円)
2004/ 1- 3.,"123,956.50","71,518.70","70,493.40","59,239.40","4,322.10","18,299.10","-2,909.20","21,690.10","8,453.90",-53,"2,634.90","15,794.00","13,159.20",,"2,611.10","3,566.50",955.4,"126,567.60",,"121,321.60","91,230.60","30,091.00",,"31,075.10",,"121,393.70","68,880.10","15,708.90","13,137.90"
4- 6.,"125,101.70","70,856.00","69,432.20","58,153.80","4,430.40","15,271.50","2,193.30","24,701.40","5,066.30",-3.5,"2,586.40","16,410.40","13,823.90",,"2,105.40","3,360.20","1,254.80","127,207.10",,"122,515.30","92,751.20","29,764.10",,"24,768.20",,"122,563.70","67,836.20","16,352.90","13,823.00"
7- 9.,"123,083.30","72,380.70","70,985.80","59,687.40","4,847.70","17,157.90",138,"20,440.00","5,753.10",-1.5,"2,367.40","16,907.50","14,540.00",,"2,585.30","3,617.10","1,031.80","125,668.50",,"120,715.80","94,524.30","26,191.60",,"27,758.70",,"120,566.20","69,399.30","16,850.00","14,539.10"
10-12.,"131,583.90","73,843.90","72,058.50","60,726.70","4,745.30","16,041.70","2,205.90","25,077.80","7,397.90",0.6,"2,270.70","17,432.00","15,161.20",,"2,084.70","3,378.60","1,293.90","133,668.50",,"129,313.10","96,836.80","32,476.30",,"28,184.90",,"129,042.40","70,454.90","17,374.50","15,160.30"
2005/ 1- 3.,"122,991.90","71,332.20","70,327.20","58,960.50","4,357.70","19,375.80","-3,299.20","21,840.00","7,408.90",45.6,"1,930.90","16,518.80","14,587.80",,"3,055.70","4,265.80","1,210.10","126,047.60",,"121,061.00","91,766.50","29,294.50",,"31,142.30",,"120,396.10","68,666.30","16,461.30","14,586.90"
4- 6.,"125,546.30","71,371.50","69,881.50","58,491.60","4,307.50","16,266.90","2,438.00","24,898.40","4,530.30",-5.6,"1,739.40","17,288.20","15,548.80",,"2,534.40","4,234.80","1,700.30","128,080.70",,"123,806.90","94,383.90","29,423.10",,"25,104.70",,"122,930.80","68,175.80","17,237.60","15,525.30"
7- 9.,"123,244.90","73,100.60","71,686.10","60,268.80","4,798.20","18,138.00",-150.2,"20,549.20","5,365.90",6,"1,437.40","18,329.20","16,891.80",,"3,363.30","4,529.60","1,166.20","126,608.30",,"121,807.60","95,886.50","25,921.10",,"28,302.10",,"120,648.60","69,973.00","18,278.60","16,868.30"
10-12.,"132,119.90","75,328.40","73,450.60","61,981.00","4,814.90","16,288.40","1,601.10","25,180.60","6,921.30",-0.9,"1,986.10","19,985.80","17,999.70",,"2,795.90","4,500.20","1,704.20","134,915.80",,"130,133.80","98,032.80","32,101.00",,"28,024.70",,"129,509.20","71,721.80","19,935.20","17,976.20"
2006/ 1- 3.,"124,438.30","72,597.30","71,548.70","60,049.60","4,470.30","19,942.40","-3,274.20","21,803.20","7,420.80",31.1,"1,447.50","19,501.30","18,053.80",,"4,442.10","5,821.00","1,378.80","128,880.40",,"122,990.80","93,735.70","29,255.10",,"31,833.40",,"121,848.40","69,828.00","19,450.70","18,030.30"
4- 6.,"125,457.50","72,278.80","70,709.70","59,191.30","4,435.20","16,623.90","1,650.10","24,783.20","4,469.30",-8.3,"1,225.40","19,693.60","18,468.20",,"3,007.10","5,200.90","2,193.80","128,464.70",,"124,232.20","94,988.00","29,244.20",,"25,528.40",,"122,920.90","68,977.20","19,649.40","18,421.40"
7- 9.,"123,059.40","72,949.30","71,530.20","60,011.90","4,887.90","18,540.90",-166.9,"20,425.10","4,870.70",3.7,"1,548.70","20,928.90","19,380.20",,"3,936.20","5,445.50","1,509.30","126,995.60",,"121,510.70","96,211.20","25,299.50",,"28,299.50",,"120,512.30","69,770.60","20,884.70","19,333.40"
10-12.,"133,731.80","75,608.00","73,634.10","62,090.00","4,901.50","17,747.10","1,799.50","24,954.70","6,586.10",-11.2,"2,146.20","21,815.70","19,669.50",,"3,079.10","5,280.90","2,201.80","136,810.90",,"131,585.60","100,056.00","31,529.50",,"29,234.70",,"131,190.50","71,864.30","21,771.50","19,622.70"
2007/ 1- 3.,"126,857.70","72,539.10","71,513.40","59,940.10","4,556.70","21,738.70","-2,814.30","21,775.50","6,850.40",8.7,"2,202.80","21,628.00","19,425.20",,"5,071.70","6,797.30","1,725.60","131,929.40",,"124,654.90","96,020.40","28,634.50",,"33,145.90",,"124,361.40","69,770.30","21,583.80","19,378.40"
4- 6.,"127,447.50","72,452.20","70,944.20","59,354.90","4,451.10","17,257.80","2,252.40","24,991.40","4,155.20",22.5,"1,865.00","22,310.40","20,445.40",,"3,992.80","6,613.50","2,620.70","131,440.40",,"125,582.60","96,413.50","29,169.00",,"25,864.10",,"125,005.20","69,245.10","22,256.40","20,405.90"
7- 9.,"124,630.40","73,433.10","72,059.80","60,455.60","4,413.20","19,078.50",-106.5,"20,562.70","4,769.10",-18.7,"2,499.00","23,168.60","20,669.60",,"4,612.60","6,699.40","2,086.80","129,243.10",,"122,131.50","96,818.30","25,313.20",,"28,260.90",,"122,293.00","70,426.60","23,114.60","20,630.10"
10-12.,"134,039.60","75,697.50","73,797.30","62,173.70","3,785.90","18,198.80","2,262.60","25,463.30","6,525.60",-0.8,"2,106.50","23,929.60","21,823.10",,"3,660.70","6,302.20","2,641.50","137,700.30",,"131,933.10","99,944.90","31,988.20",,"28,510.40",,"131,777.10","72,215.60","23,875.60","21,783.60"
2008/ 1- 3.,"126,905.80","73,144.70","72,160.10","60,511.70","3,703.80","22,296.60","-2,750.90","22,238.10","6,632.80",49.3,"1,591.40","23,029.10","21,437.70",,"5,463.30","7,095.20","1,631.90","132,369.10",,"125,314.40","96,394.20","28,920.20",,"32,633.20",,"124,716.30","70,635.80","22,975.10","21,398.20"
4- 6.,"125,002.10","71,842.20","70,458.90","58,803.00","3,894.70","17,388.30","2,489.10","24,903.80","3,945.80",18.9,519.1,"22,779.20","22,260.10",,"3,649.50","6,348.00","2,698.50","128,651.50",,"124,482.90","95,614.40","28,868.60",,"25,228.90",,"122,895.50","69,071.70","22,705.10","22,260.10"
7- 9.,"121,452.90","73,376.20","72,004.00","60,327.00","4,450.30","18,881.80",-371.9,"20,618.80","4,681.10",-23.2,-160.2,"24,134.90","24,295.10",,"4,710.90","6,387.30","1,676.40","126,163.80",,"121,613.10","96,336.40","25,276.70",,"28,013.20",,"119,438.70","70,695.90","24,060.80","24,295.10"
10-12.,"127,848.50","73,692.30","71,810.40","60,125.80","4,424.30","16,044.80","3,248.30","25,258.70","6,117.80",40.2,-977.9,"18,826.80","19,804.70",,"2,969.30","5,089.20","2,119.90","130,817.80",,"128,826.40","97,409.70","31,416.70",,"26,586.90",,"125,854.90","70,506.90","18,752.70","19,804.70"
2009/ 1- 3.,"115,216.60","69,194.70","68,210.60","56,535.00","3,758.30","18,699.80","-4,024.20","22,113.70","6,455.50",19.2,"-1,000.30","12,869.70","13,870.00",,"3,942.60","5,377.10","1,434.50","119,159.20",,"116,216.90","87,628.50","28,588.40",,"28,913.60",,"113,191.50","66,851.70","12,795.60","13,870.00"
4- 6.,"116,932.20","69,757.40","68,398.50","56,717.90","3,241.60","14,015.50",263.8,"24,940.10","4,294.10",-11.7,431.5,"14,142.70","13,711.20",,"3,254.80","5,091.60","1,836.80","120,187.00",,"116,500.70","87,278.20","29,222.50",,"21,551.10",,"114,981.10","67,114.40","14,070.70","13,711.20"
7- 9.,"114,750.40","70,849.30","69,361.00","57,679.40","3,235.50","15,367.90","-1,650.50","21,205.40","4,927.90",-34.8,849.7,"15,811.80","14,962.10",,"3,569.00","4,723.20","1,154.20","118,319.40",,"113,900.70","87,802.20","26,098.50",,"23,531.30",,"112,800.10","68,064.20","15,739.80","14,962.10"
10-12.,"124,239.40","73,140.30","71,249.60","59,563.30","3,138.80","14,303.00",105.1,"25,560.40","6,552.70",-6.6,"1,445.70","16,989.90","15,544.20",,"2,311.40","3,698.90","1,387.50","126,550.80",,"122,793.70","90,687.20","32,106.50",,"23,994.50",,"122,280.00","69,938.30","16,917.90","15,544.20"
2010/ 1- 3.,"118,074.30","70,463.90","69,412.10","57,734.70","3,026.10","17,031.60","-3,706.10","22,533.00","7,053.90",20.1,"1,651.70","17,624.30","15,972.60",,"3,934.80","4,919.90",985.1,"122,009.10",,"116,422.60","86,815.60","29,607.00",,"27,111.60",,"116,132.00","68,113.80","17,552.30","15,972.60"
4- 6.,"119,474.70","70,072.50","68,632.50","56,957.90","2,984.80","14,151.10","1,203.80","25,472.20","4,169.50",-8.1,"1,428.90","18,544.50","17,115.60",,"2,700.10","4,444.70","1,744.60","122,174.70",,"118,045.70","88,412.20","29,633.50",,"21,305.40",,"117,735.20","67,488.60","18,478.30","17,115.60"
7- 9.,"119,258.50","72,016.60","70,454.10","58,770.40","3,270.10","15,834.10",121.8,"21,546.30","4,904.10",-56.8,"1,622.10","18,612.10","16,990.00",,"3,657.50","4,644.80",987.3,"122,915.90",,"117,636.30","91,242.70","26,393.70",,"24,008.40",,"117,564.50","69,328.10","18,545.90","16,990.00"
10-12.,"125,869.40","73,314.00","71,344.80","59,652.00","3,422.70","14,482.40","1,628.80","25,577.20","6,100.50",-9.1,"1,352.90","18,693.90","17,341.00",,"2,682.10","4,229.10","1,547.00","128,551.50",,"124,516.50","92,847.90","31,668.50",,"24,005.50",,"124,198.20","70,218.20","18,627.70","17,341.00"
2011/ 1- 3.,"115,924.90","69,086.50","67,967.70","56,294.40","3,258.60","17,477.50","-3,209.90","22,944.90","6,174.80",1.9,190.4,"18,247.00","18,056.60",,"4,219.30","5,322.80","1,103.50","120,144.20",,"115,734.50","86,612.80","29,121.70",,"26,911.00",,"114,274.80","66,848.60","18,180.80","18,056.60"
4- 6.,"115,236.90","69,480.10","67,884.90","56,254.40","3,103.10","13,960.70",689.1,"25,660.80","4,043.10",17.5,"-1,717.40","17,053.40","18,770.80",,"3,516.90","5,281.80","1,764.90","118,753.90",,"116,954.40","87,233.10","29,721.30",,"21,106.90",,"113,698.50","66,888.80","16,978.90","18,770.80"
7- 9.,"116,392.10","71,850.20","70,138.10","58,505.20","3,548.40","15,743.20",-370.9,"21,719.40","4,660.90",12.2,-771.2,"18,529.20","19,300.40",,"4,050.20","5,250.80","1,200.60","120,442.30",,"117,163.30","90,770.80","26,392.50",,"23,952.40",,"114,910.10","69,176.00","18,454.70","19,300.40"
10-12.,"124,024.80","73,827.50","71,733.80","60,097.70","3,528.90","15,966.20",963.6,"25,791.50","5,641.60",13.4,"-1,707.80","17,736.20","19,444.00",,"2,888.60","4,526.70","1,638.10","126,913.50",,"125,732.70","94,286.10","31,446.60",,"25,136.70",,"122,560.40","70,778.40","17,661.70","19,444.00"
2012/ 1- 3.,"118,516.70","71,271.60","69,994.20","58,359.60","3,233.80","18,646.70","-2,712.70","23,477.10","6,458.70",23.6,"-1,882.00","17,892.60","19,774.60",,"4,300.30","5,509.10","1,208.80","122,817.10",,"120,398.80","90,439.30","29,959.50",,"28,339.10",,"117,035.60","69,020.50","17,818.10","19,774.60"
4- 6.,"118,014.40","71,182.00","69,464.20","57,830.80","3,232.80","15,089.30",890.2,"25,679.70","4,029.30",-1,"-2,087.90","18,026.00","20,113.90",,"3,515.90","5,528.30","2,012.30","121,530.30",,"120,102.30","90,394.30","29,708.00",,"22,351.40",,"116,665.70","68,620.00","17,945.30","20,113.90"
7- 9.,"115,701.00","71,839.70","70,007.90","58,376.80","3,567.40","16,223.90",-119.4,"21,953.30","4,638.80",-6.3,"-2,396.30","17,133.00","19,529.30",,"4,210.30","5,375.60","1,165.20","119,911.40",,"118,097.40","91,511.60","26,585.70",,"24,430.10",,"114,399.10","69,198.90","17,052.30","19,529.30"
10-12.,"123,099.50","73,901.90","71,676.50","60,036.00","3,730.80","15,284.50","1,071.70","26,035.30","5,883.60",-4.6,"-2,803.70","16,935.00","19,738.70",,"3,027.80","4,810.40","1,782.50","126,127.40",,"125,903.30","93,988.90","31,914.40",,"24,898.90",,"121,831.20","70,889.70","16,854.30","19,738.70"
2013/ 1- 3.,"117,820.50","71,737.30","70,311.00","58,673.80","3,564.10","18,347.50","-3,129.20","23,798.70","6,418.40",-24.8,"-2,891.50","18,496.20","21,387.70",,"4,642.00","5,968.70","1,326.60","122,462.50",,"120,712.00","90,519.70","30,192.30",,"28,330.00",,"116,572.60","69,538.50","18,415.50","21,387.70"
4- 6.,"118,925.00","72,027.50","70,268.90","58,631.80","3,519.00","15,115.70",373.1,"26,313.20","4,212.20",0,"-2,635.70","19,558.70","22,194.40",,"4,616.30","6,830.50","2,214.20","123,541.30",,"121,560.70","91,035.30","30,525.40",,"22,846.90",,"117,697.00","69,495.40","19,483.20","22,194.40"
7- 9.,"117,861.10","73,744.20","71,890.10","60,250.20","3,981.00","16,601.40",-705.2,"22,378.60","5,382.20",-33.2,"-3,487.90","19,542.50","23,030.40",,"4,998.70","6,427.20","1,428.50","122,859.80",,"121,349.00","93,621.30","27,727.70",,"25,964.60",,"116,670.50","71,150.40","19,467.00","23,030.40"
10-12.,"125,521.50","76,040.60","73,793.60","62,145.90","4,250.30","15,938.10",626.5,"26,283.20","6,988.60",13,"-4,618.80","19,950.10","24,568.90",,"3,389.20","5,429.40","2,040.20","128,910.70",,"130,140.30","96,855.50","33,284.80",,"27,177.00",,"124,350.60","73,074.90","19,874.60","24,568.90"
2014/ 1- 3.,"120,767.10","74,738.40","73,273.30","61,615.80","4,100.40","20,500.10","-4,188.50","23,803.70","6,978.10",36.4,"-5,201.40","20,931.10","26,132.50",,"4,939.90","6,479.00","1,539.10","125,707.00",,"125,968.50","95,150.30","30,818.20",,"31,578.60",,"119,590.20","72,551.20","20,855.60","26,132.50"
4- 6.,"121,043.60","71,820.90","69,974.30","58,322.90","3,616.60","15,662.00","1,756.10","26,876.70","4,563.80",0.8,"-3,253.30","20,850.80","24,104.10",,"4,133.30","6,901.30","2,768.00","125,176.90",,"124,296.90","92,855.60","31,441.30",,"23,842.40",,"119,899.40","69,273.50","20,775.30","24,104.10"
7- 9.,"118,572.80","73,246.10","71,305.40","59,649.00","3,624.30","17,030.30",-461,"23,013.00","5,698.40",41.6,"-3,619.90","21,409.90","25,029.80",,"5,700.70","7,473.10","1,772.40","124,273.50",,"122,192.70","93,439.70","28,753.00",,"26,353.00",,"117,436.70","70,612.60","21,334.40","25,029.80"
10-12.,"127,271.80","75,680.70","73,338.20","61,675.70","3,696.30","16,193.60",366.5,"27,093.30","7,334.60",-7.1,"-3,086.10","23,189.50","26,275.60",,"4,934.90","7,853.40","2,918.50","132,206.70",,"130,357.90","95,937.20","34,420.70",,"27,224.50",,"126,143.90","72,647.70","23,114.00","26,275.60"
2015/ 1- 3.,"123,016.70","72,625.00","71,078.10","59,421.70","3,576.40","19,791.70","-3,319.40","24,542.80","7,179.00",28.9,"-1,407.80","22,938.90","24,346.70",,"6,241.40","8,123.40","1,882.00","129,258.10",,"124,424.50","92,673.70","31,750.80",,"30,547.20",,"121,873.50","70,378.50","22,863.40","24,346.70"
